list;description;year;publisher;cloneof;is_supported;compatibility;category
="a2600_cass";="Fireball (Prototype)";="1982";="Arcadia Corporation";fireball;YES;-;-
="a2600_cass";="Killer Satellites";="1983";="Starpath Corporation";-;YES;-;-
="a2600_cass";="Killer Satellites (PAL)";="1983";="Starpath Corporation";killsat;YES;-;-
="a2600_cass";="Killer Satellites (Prototype)";="1983";="Starpath Corporation";killsat;YES;-;-
="a2600_cass";="Labyrinth (Prototype, Alt)";="1982";="Arcadia Corporation";mindmstr;YES;-;-
="a2600_cass";="Labyrinth (Prototype)";="1982";="Arcadia Corporation";mindmstr;YES;-;-
="a2600_cass";="Meteoroids (Prototype)";="1982";="Arcadia Corporation";suicidem;YES;-;-
="a2600_cass";="Party Mix";="1983";="Starpath Corporation";-;YES;-;-
="a2600_cass";="Party Mix (PAL)";="1983";="Starpath Corporation";partymix;YES;-;-
="a2600_cass";="Party Mix (Preview)";="1983";="Starpath Corporation";partymix;YES;-;-
="a2600_cass";="Party Mix (Preview) (PAL)";="1983";="Starpath Corporation";partymix;YES;-;-
="a2600_cass";="Phaser Patrol";="1982";="Arcadia Corporation";-;YES;-;-
="a2600_cass";="Phaser Patrol (PAL)";="1982";="Starpath Corporation";ppatrol;YES;-;-
="a2600_cass";="Phaser Patrol (Prototype, Alt)";="1982";="Arcadia Corporation";ppatrol;YES;-;-
="a2600_cass";="Phaser Patrol (Prototype)";="1982";="Arcadia Corporation";ppatrol;YES;-;-
="a2600_cass";="Rabbit Transit";="1983";="Starpath Corporation";-;YES;-;-
="a2600_cass";="Rabbit Transit (PAL)";="1983";="Starpath Corporation";rabbit;YES;-;-
="a2600_cass";="Rabbit Transit (Preview)";="1983";="Starpath Corporation";rabbit;YES;-;-
="a2600_cass";="Suicide Mission";="1982";="Arcadia Corporation";-;YES;-;-
="a2600_cass";="Suicide Mission (PAL)";="1982";="Starpath Corporation";suicidem;YES;-;-
="a2600_cass";="Suicide Mission (Preview)";="1982";="Arcadia Corporation";suicidem;YES;-;-
="a2600_cass";="Suicide Mission (Preview) (PAL)";="1982";="Starpath Corporation";suicidem;YES;-;-
="a2600_cass";="Suicide Mission (Prototype)";="1982";="Arcadia Corporation";suicidem;YES;-;-
="a2600_cass";="Survival Island";="1983";="Starpath Corporation";-;YES;-;-
="a2600_cass";="Survival Island (PAL)";="1983";="Starpath Corporation";survival;YES;-;-
="a2600_cass";="Sweat! The Decathlon Game (Prototype)";="1983";="Starpath Corporation";-;YES;-;-
="a2600_cass";="Sword of Saros";="1983";="Starpath Corporation";-;YES;-;-
="a2600_cass";="Sword of Saros (PAL)";="1983";="Starpath Corporation";saros;YES;-;-
="a2600_cass";="The Official Frogger";="1983";="Starpath Corporation";-;YES;-;-
="a2600_cass";="The Official Frogger (PAL)";="1983";="Starpath Corporation";offifrog;YES;-;-
="a2600_cass";="The Official Frogger (Preview)";="1983";="Starpath Corporation";offifrog;YES;-;-
